"","x"
"1",""
"2","
      The diagram is part of a scale drawing of a house. What is the length, in feet, of the side labeled x?
    "
"3","
      You and your partner can each make ONE selection from the following list of hints. Use this information to provide your answer in the box below.
    "
"4","Value of A  Value of B  Value of C  Value of D  Value of E  "
"5"," What is the length, in feet, of the side labeled  x ? "
"6"," x   =
    
  "
"7",""
"8","
    The diagram is part of a scale drawing of a house. What is the length, in feet, of the side labeled x?
  "
"9","
    You can make TWO selections from the following list of hints. Use this information to provide your answer in the box below.
  "
"10","Value of A  Value of B  Value of C  Value of D  Value of E  "
"11"," What is the length, in feet, of the side labeled  x ? "
"12"," x   =
    
  "
"13"," If each whole number from 1 through 10 is multiplied by 13, how many of the resulting numbers will be even? "
"14","  "
"15"," If each whole number from 1 through 10 is multiplied by 13, how many of the resulting numbers will be even? "
"16","  "
"17",""
"18"," According to the graph above, the temperature at 10 a.m. is approximately how many degrees greater than the temperature at 8 a.m.?"
"19","  "
"20",""
"21"," According to the graph above, the temperature at 10 a.m. is approximately how many degrees greater than the temperature at 8 a.m.?"
"22","  "
"23","If x = -4, the value of -4x is: "
"24",""
"25","If x = -4, the value of -4x is: "
"26",""
"27",""
"28","
		In the figure above, Elm Street is to be constructed parallel to Main Street. What is the value of x, in degrees?
	"
"29",""
"30",""
"31","
		In the figure above, Elm Street is to be constructed parallel to Main Street. What is the value of x, in degrees?
	"
"32",""
"33",""
"34","
		The chips shown above, as well as the chips shown to your collaboration partner, are placed in a sack and then mixed up. Mary draws one chip from the sack. What is the probability that Mary draws a chip with an even number?
 "
"35"," Probability that Mary draws a chip with an even number =
	 
 "
"36",""
"37","
	The chips shown above, as well as the chips shown to your collaboration partner, are placed in a sack and then mixed up. Mary draws one chip from the sack. What is the probability that Mary draws a chip with an even number?
"
"38"," Probability that Mary draws a chip with an even number =
	 
 "
"39",""
"40","
		The chips shown above are placed in a sack and then mixed up. Mary draws one chip from the sack. What is the probability that Mary draws a chip with an even number?
	"
"41"," Probability that Mary draws a chip with an even number =
	 
	"
"42","
		Easy Ride Van Company finds that about 40 percent of the time a person who makes an advance reservation for transportation does not keep the reservation. Therefore, for each of their 10-passenger vans, the Easy Ride Van Company schedules 13 persons on the basis of advance reservations.
	"
"43","
		Based on the information above, about how many riders out of the 13 scheduled would not keep their reservations?
  "
"44",""
"45","
		Easy Ride Van Company finds that about 40 percent of the time a person who makes an advance reservation for transportation does not keep the reservation. Therefore, for each of their 10-passenger vans, the Easy Ride Van Company schedules 13 persons on the basis of advance reservations.
	"
"46","
		Based on the information above, about how many riders out of the 13 scheduled would not keep their reservations?
  "
"47",""
"48","
		If \(x\) and \(y\) are integers, then the expression \(4 x + 5 y\) has a value that is odd or even depending on the values of \(x\) and \(y\). For example, if \(x\) and \(y\) are each even, \(4 x\) is even and \(5 y\) is even. Therefore, \(4 x + 5 y\) is also even.
  "
"49","
		With your partner, select values for \(x\) and \(y\) such that \(4 x + 5 y\) is odd.
  "
"50",""
"51","
    NOTE: \(y\) is chosen by your collaboration partner.
  "
"52","Value of \(x\):"
"53",""
"54","
		If \(x\) and \(y\) are integers, then the expression \(4 x + 5 y\) has a value that is odd or even depending on the values of \(x\) and \(y\). For example, if \(x\) and \(y\) are each even, \(4 x\) is even and \(5 y\) is even. Therefore, \(4 x + 5 y\) is also even.
  "
"55","
		With your partner, select values for \(x\) and \(y\) such that \(4 x + 5 y\) is odd.
  "
"56",""
"57","
    NOTE: \(x\) is chosen by your collaboration partner.
  "
"58","Value of \(y\):"
"59",""
"60","
		If \(x\) and \(y\) are integers, then the expression \(4 x + 5 y\) has a value that is odd or even depending on the values of \(x\) and \(y\). For example, if \(x\) and \(y\) are each even, \(4 x\) is even and \(5 y\) is even. Therefore, \(4 x + 5 y\) is also even.
  "
"61","
		Select values for \(x\) and \(y\) such that \(4 x + 5 y\) is odd.
  "
"62",""
"63","Value of \(x\):"
"64",""
"65","Value of \(y\):"
"66",""
"67",""
"68","
 	According to the graph above, about how many students chose skiing as their favorite winter sport?
 "
"69",""
"70",""
"71","
 	According to the graph above, about how many students chose skiing as their favorite winter sport?
 "
"72",""
"73","
		If the following equality holds, then what is the value of \(n\) ?
	"
"74","
	[mathjax] \frac{2}{25} = \frac{n}{500}  [/mathjax]
"
"75"," \(n\) =
    
  "
"76","
		If the following equality holds, then what is the value of \(n\) ?
	"
"77","
	[mathjax] \frac{2}{25} = \frac{n}{500}  [/mathjax]
"
"78"," \(n\) =
    
  "
"79","In the scatterplot below, each point represents the adult heights of a sister-brother pair."
"80",""
"81","What is the brother’s height, in inches, that corresponds to the tallest sister’s height?"
"82","  "
"83","In the scatterplot below, each point represents the adult heights of a sister-brother pair."
"84",""
"85","What is the brother’s height, in inches, that corresponds to the tallest sister’s height?"
"86","  "
"87","
    The first four terms in a sequence are shown below.
  "
"88","40, 8, 24, 16, .  .  ."
"89","
		Each term after the first two terms is found by taking one-half the sum of the two preceding terms. What is the value of the first odd number in this sequence?
	"
"90",""
"91","
    The first four terms in a sequence are shown below.
  "
"92","40, 8, 24, 16, .  .  ."
"93","
		Each term after the first two terms is found by taking one-half the sum of the two preceding terms. What is the value of the first odd number in this sequence?
	"
"94",""
"95","
		The cost to mail a first-class letter is 33 cents for the first ounce. Each additional ounce costs 22 cents. (Fractions of an ounce are rounded up to the next whole ounce.)
	"
"96","
		What is a possible weight, in ounces, for a first-class letter that costs $1.21 to mail?
	"
"97",""
"98","
		The cost to mail a first-class letter is 33 cents for the first ounce. Each additional ounce costs 22 cents. (Fractions of an ounce are rounded up to the next whole ounce.)
	"
"99","
		What is a possible weight, in ounces, for a first-class letter that costs $1.21 to mail?
	"
"100",""
"101",""
"102","
		The table above shows the scores of 10 students on a final examination. What is the range of these scores?
	"
"103",""
"104",""
"105","
		The table above shows the scores of 10 students on a final examination. What is the range of these scores?
	"
"106",""
"107","If a 2 by 18 rectangle has the same area as a square, what is the length of a side of the square?"
"108",""
"109","If a 2 by 18 rectangle has the same area as a square, what is the length of a side of the square?"
"110",""
"111","
		If the digit in the tens place of 37,241 is increased by one and the digit in the thousands place is decreased by one, how has the number been changed? For example, if the number has increased by 5, enter the value 5; if the number has decreased by 5, enter the value -5.
	"
"112",""
"113","
		If the digit in the tens place of 37,241 is increased by one and the digit in the thousands place is decreased by one, how has the number been changed? For example, if the number has increased by 5, enter the value 5; if the number has decreased by 5, enter the value -5.
	"
"114",""
"115","
		It takes 64 identical cubes to half fill a rectangular box. If each cube has a volume of 8 cubic centimeters, what is the volume of the box in cubic centimeters?
	"
"116","  "
"117","
		It takes 64 identical cubes to half fill a rectangular box. If each cube has a volume of 8 cubic centimeters, what is the volume of the box in cubic centimeters?
	"
"118","  "
"119",""
"120","
		Chris wishes to carpet the rectangular room shown above. To the nearest square yard, how many square yards of carpet are needed to carpet the floor of the room if the closet floor will not be carpeted? (1 square yard = 9 square feet)
	"
"121",""
"122",""
"123","
		Chris wishes to carpet the rectangular room shown above. To the nearest square yard, how many square yards of carpet are needed to carpet the floor of the room if the closet floor will not be carpeted? (1 square yard = 9 square feet)
	"
"124",""
"125","
    From a shipment of 300 batteries, a sample was selected at random and tested. If 2 batteries in the sample were found to be dead, how many dead batteries would be expected in the entire shipment?
  "
"126","  "
"127","Expected number of dead batteries=
    
  "
"128","
    From a shipment of batteries, a sample of 15 was selected at random and tested. If 2 batteries in the sample were found to be dead, how many dead batteries would be expected in the entire shipment?
  "
"129","  "
"130"," Expected number of dead batteries =
    
  "
"131","
    From a shipment of 300 batteries, a sample of 15 was selected at random and tested. If 2 batteries in the sample were found to be dead, how many dead batteries would be expected in the entire shipment?
  "
"132",""
"133","Expected number of dead batteries=
    
  "
"134","
    The table below contains information about the gender and color of 7 puppies. Each cell in the table denotes the number puppies with the stated characteristics. For example, n11 denotes the number of puppies that are both black and male. As another example, n\(\cdot\)2 denotes the total number of female puppies. Use the table to answer the following the question.
  "
"135",""
"136","
    If a puppy selected at random from the group is brown, what is the probability it is a male?
  "
"137","
    You and your partner can each make ONE selection from the following list of hints. Use this information to provide your answer in the box below.
  "
"138"," Value of n11  Value of n12   Value of n21   Value of n22   Value of n\(\cdot\)1   Value of n\(\cdot\)2   Value of n1\(\cdot\)   Value of n2\(\cdot\)  "
"139"," Probability that a brown puppy is male =
  
  "
"140","
    The table below contains information about the gender and color of 7 puppies. Each cell in the table denotes the number puppies with the stated characteristics. For example, n11 denotes the number of puppies that are both black and male. As another example, n\(\cdot\)2 denotes the total number of female puppies. Use the table to answer the following the question.
  "
"141",""
"142","
    If a puppy selected at random from the group is brown, what is the probability it is a male?
  "
"143","
    You can make TWO selections from the following list of hints. Use this information to provide your answer in the box below.
  "
"144"," Value of n11  Value of n12   Value of n21   Value of n22   Value of n\(\cdot\)1   Value of n\(\cdot\)2   Value of n1\(\cdot\)   Value of n2\(\cdot\)  "
"145"," Probability that a brown puppy is male =
  
  "
"146",""
"147","
		In the solution of the system of equations above, what is the value of \(x\) ?
	"
"148",""
"149",""
"150","
		In the solution of the system of equations above, what is the value of \(x\) ?
	"
"151",""
"152","The town of Mayville taxes property at a rate of $42 for each $1,000 of estimated value. What is the estimated value, in dollars, of a property on which the owner owes $5,250 in property tax?"
"153","  "
"154","The town of Mayville taxes property at a rate of $42 for each $1,000 of estimated value. What is the estimated value, in dollars, of a property on which the owner owes $5,250 in property tax?"
"155","  "
"156",""
"157","
    With your partner, choose lengths for the line segments MN and PQ such that the distance between the midpoint of MN and the midpoint of PQ is 30cm.
  "
"158","
    NOTE: Enter your Numerical Response in centimeters. MN is chosen by your collaboration partner.
  "
"159","PQ =
    
  "
"160",""
"161","
    With your collaboration partner, choose lengths for the line segments MN and PQ such that the distance between the midpoint of MN and the midpoint of PQ is 30cm.
  "
"162","
    NOTE: Enter your Numerical Response in centimeters. PQ is chosen by your collaboration partner.
  "
"163","MN =
    
  "
"164",""
"165","
    Choose lengths for the line segments MN and PQ such that the distance between the midpoint of MN and the midpoint of PQ is 30cm.
  "
"166","
      NOTE: Enter your Numerical Responses in centimeters.
  "
"167","MN =
    
  "
"168"," "
"169"," "
"170","PQ =
    
  "
"171","
		A fair coin is to be tossed three times. What is the probability that 2 heads and 1 tail in any order will come up?
	"
"172",""
"173","
		A fair coin is to be tossed three times. What is the probability that 2 heads and 1 tail in any order will come up?
	"
"174",""
"175",""
"176","What is the diagonal measurement, in inches, of the TV screen shown in the figure above?"
"177","  "
"178",""
"179","What is the diagonal measurement, in inches, of the TV screen shown in the figure above?"
"180","  "
"181",""
"182","
		Select possible values for the slope and intercept of a line that intersects the point (-3, -1).
	"
"183","
    NOTE: The incercept is chosen by your collaboraion partner.
  "
"184"," slope =
    
  "
"185",""
"186","
		Select possible values for the slope and intercept of a line that intersects the point (-3, -1).
	"
"187","
    NOTE: The slope is chosen by your collaboraion partner.
  "
"188"," intercept =
    
  "
"189",""
"190","
		Select possible values for the slope and intercept of a line that intersects the point (-3, -1).
	"
"191"," slope =
    
  "
"192"," "
"193"," "
"194"," intercept =
		
	"
"195",""
"196","According to the box-and-whisker plot above, three-fourths of the cars made by Company X got fewer than how many miles per gallon?"
"197",""
"198",""
"199","According to the box-and-whisker plot above, three-fourths of the cars made by Company X got fewer than how many miles per gallon?"
"200",""
"201","
		The postal rate is $0.25 for the first ounce and $0.20 for each additional ounce or part of an ounce. How many dollars would it cost to mail a package that weighs 6.8 ounces?
	"
"202",""
"203","
		The postal rate is $0.25 for the first ounce and $0.20 for each additional ounce or part of an ounce. How many dollars would it cost to mail a package that weighs 6.8 ounces?
	"
"204",""
"205",""
"206",""
"207",""
"208",""
"209","What is the distance between the points (2,10) and (-4,2) in the xy-plane?"
"210",""
"211","What is the distance between the points (2,10) and (-4,2) in the xy-plane?"
"212",""
"213",""
"214","In the graph above, each dot shows the number of sit-ups and the corresponding age for one of 13 people. According to this graph, what is the median number of sit-ups for these 13 people?"
"215",""
"216",""
"217","In the graph above, each dot shows the number of sit-ups and the corresponding age for one of 13 people. According to this graph, what is the median number of sit-ups for these 13 people?"
"218",""
"219","
		The graphs of the following two equations intersect at the point \( (x, y) \). What is the value of \(x\) at the point of intersection?
	"
"220","
	[mathjax] x + 2y = 17 [/mathjax]
	[mathjax] x - 2y = 3 [/mathjax]
"
"221","  \(x = \)
	
 "
"222","
		The graphs of the following two equations intersect at the point \( (x, y) \). What is the value of \(x\) at the point of intersection?
	"
"223","
	[mathjax] x + 2y = 17 [/mathjax]
	[mathjax] x - 2y = 3 [/mathjax]
"
"224","  \(x = \)
	
 "
"225","
    The figure below represents a ladder leaning against the side of a building. The distance between the foot of the ladder and the ground level of the building is x feet, and the angle of elevation to the top of the building is a°. The ladder is y feet long and the angle between the top of the ladder and the building is b°. Use the figure to answer the following question.
  "
"226",""
"227","
    What is the height h of the building, to the nearest foot?
  "
"228","
    You and your partner can each make ONE selection from the following list of hints. Use this information to provide your answer in the box below.
  "
"229"," Value of x   Value of y  Value of a   Value of b "
"230","
    What is the height h of the building, to the nearest foot?
  "
"231","h =
    \
      
  "
"232","
    The figure below represents a ladder leaning against the side of a building. The distance between the foot of the ladder and the ground level of the building is x feet, and the angle of elevation to the top of the building is a°. The ladder is y feet long and the angle between the top of the ladder and the building is b°. Use the figure to answer the following question.
  "
"233",""
"234","
    What is the height h of the building, to the nearest foot?
  "
"235","
    You can make TWO selections from the following list of hints. Use this information to provide your answer in the box below.
  "
"236"," Value of x   Value of y  Value of a   Value of b "
"237","
    What is the height h of the building, to the nearest foot?
  "
"238","h =
    \
      
  "
"239",""
"240",""
"241",""
"242",""
"243",""
"244","
    In the figure above, the two triangles are similar. What is the value of x ?
  "
"245","
    You and your partner can each make ONE selection from the following list of hints. Use this information to provide your answer in the box below.
  "
"246"," Length of side A     Length of side B     Length of side C     Length of side D    "
"247","
    What is the value of x ?
  "
"248","x =
			
		"
"249",""
"250","
    In the figure above, the two triangles are similar. What is the value of x ?
  "
"251","
    You can make TWO selections from the following list of hints. Use this information to provide your answer in the box below.
  "
"252"," Length of side A    Length of side B    Length of side C    Length of side D   "
"253","
    What is the value of x ?
  "
"254","x =
			
		"
"255","

    In the figure above, ABDG is a parallelogram and CDEF is a rectangle. What is the length of side AB to the nearest hundredth?
  "
"256","
    You and your partner can each make ONE selection from the following list of hints. Use this information to provide your answer in the box below.
  "
"257"," length of side AG   length of side BC   length of side CG   length of side DE   length of side EF   length of side FG  "
"258"," What is the length of side AB to the nearest hundredth? "
"259"," AB =
      
    "
"260","

      In the figure above, ABDG is a parallelogram and CDEF is a rectangle. What is the length of side AB to the nearest hundredth?
    "
"261","
      You can make TWO selections from the following list of hints. Use this information to provide your answer in the box below.
    "
"262"," length of side AG   length of side BC   length of side CG   length of side DE   length of side EF   length of side FG  "
"263"," What is the length of side AB to the nearest hundredth? "
"264"," AB =
      
    "
"265",""
"266","Semicircles are constructed on the sides of an equilateral triangle, as shown in the figure above. What is the sum of the lengths of the three darkened arcs (round to the nearest hundredth)?"
"267",""
"268",""
"269","Semicircles are constructed on the sides of an equilateral triangle, as shown in the figure above. What is the sum of the lengths of the three darkened arcs (round to the nearest hundredth)?"
"270",""
"271","
		Yvonne has studied the cost of tickets over time for her favorite sports team. She has created a model to predict the cost of a ticket in the future. Let \(C\) represent the cost of a ticket in dollars and \(y\) represent the number of years in the future. Her model is as follows:
	"
"272","
		Based on this model, how much will the cost of a ticket increase in two years?
	"
"273",""
"274","
		Yvonne has studied the cost of tickets over time for her favorite sports team. She has created a model to predict the cost of a ticket in the future. Let \(C\) represent the cost of a ticket in dollars and \(y\) represent the number of years in the future. Her model is as follows:
	"
"275","
		Based on this model, how much will the cost of a ticket increase in two years?
	"
"276",""
"277","
    The following question refers to the graph shown below, as well as the graph shown to your collaboration partner.
  "
"278",""
"279","
    What is the value of \(f(g(1))\) ?
  "
"280"," \(f(g(1))\)=
    
  "
"281","
    The following question refers to the graph shown below, as well as the graph shown to your collaboration partner.
  "
"282",""
"283","
    What is the value of \(f(g(1))\) ?
  "
"284"," \(f(g(1))\)=
    
  "
"285","
    The following question refers to the graph shown below.
  "
"286",""
"287","
    What is the value of \(f(g(1))\) ?
  "
"288"," \(f(g(1))\)=
    
  "
"289","
		The remainder when a number n is divided by 7 is 2. What is the remainder when 2n + 1 is divided by 7?
	"
"290",""
"291","
		The remainder when a number n is divided by 7 is 2. What is the remainder when 2n + 1 is divided by 7?
	"
"292",""
"293","
			[mathjax] \sqrt{8} N = 3^5 [/mathjax]
	  "
"294","In the equation above, what is the value of N, rounded to the nearest tenth?"
"295",""
"296","
			[mathjax] \sqrt{8} N = 3^5 [/mathjax]
	  "
"297","In the equation above, what is the value of N, rounded to the nearest tenth?"
"298",""
"299","
    In a school fund-raiser, students in class A and class B sold boxes of cookies. What was the average number (arithmetic mean) of boxes of cookies sold by all students in both classes?
  "
"300","
    You and your partner may each make TWO selections from the following list of hints. Use this information to provide your answer in the box below.
  "
"301"," Average number of boxes of cookies sold in class A Total number of boxes of cookies sold in class A  Average number of boxes of cookies sold in class B Total number of boxes of cookies sold in class B  Total number of cookies per box  Total number of students in class A  Total number of students in class B "
"302","
    What was the average number of boxes of cookies sold by all students in both classes?
  "
"303","  Average number of boxes =
			
		"
"304","In a school fund-raiser, 10 students in class A sold an average (arithmetic mean) of 4 boxes of cookies. In class B, 15 students sold an average of 9 boxes. What was the average number of boxes of cookies sold by the 25 students?"
"305",""
"306","
    In a school fund-raiser, students in class A and class B sold boxes of cookies. What was the average number (arithmetic mean) of boxes of cookies sold by all students in both classes?
  "
"307","
    You can make FOUR selections from the following list of hints. Use this information to provide your answer in the box below.
  "
"308"," Average number of boxes of cookies sold in class A Total number of boxes of cookies sold in class A  Average number of boxes of cookies sold in class B Total number of boxes of cookies sold in class B  Total number of cookies per box  Total number of students in class A  Total number of students in class B "
"309","
    What was the average number of boxes of cookies sold by all students in both classes?
  "
"310","  Average number of boxes =
			
		"
"311",""
"312","
	  In the triangle ABC shown above, select possible values for the sides AB and BC.
	"
"313","
	NOTE: Round your answer to nearest hundredth. BC is chosen by your collaboration partner.
	"
"314","AB  =
    
  "
"315",""
"316","
	  In the triangle ABC shown above, select possible values for the sides AB and BC.
	"
"317","
	NOTE: Round your answer to nearest hundredth. AB is chosen by your collaboration partner.
	"
"318","BC  =
    
  "
"319",""
"320","
	  In the triangle ABC shown above, select possible values for the sides AB and BC.
	"
"321","
	NOTE: Round your answers to nearest hundredth.
	"
"322","AB  =
    
  "
"323"," "
"324"," "
"325","BC  =
		
	"
"326","
		In a certain restaurant a whole pie has been sliced into 8 equal wedges. Only 2 slices of the pie remain. Three people would each like an equal portion from the remaining slices of pie. What fraction of the original pie should each person receive?
	"
"327",""
"328","
		In a certain restaurant a whole pie has been sliced into 8 equal wedges. Only 2 slices of the pie remain. Three people would each like an equal portion from the remaining slices of pie. What fraction of the original pie should each person receive?
	"
"329",""
"330","
    The following question refers to the data shown below, as well as the data shown to your collaboration partner. Your table shows the pulse rate per minute of a group of 100 adults. For example, 5 adults have a pulse rate from 40-49 inclusive. However, some ink has been spilled on the table.
  "
"331",""
"332"," What is the average pulse rate per minute for these 100 people?"
"333","
    (NOTE: Use the midpoint of each interval to represent the pulse rate for the entire interval. For example, 55 would be used for the pulse rate of the people in the 50-59 group.)
  "
"334"," Average pulse rate =
    
 "
"335","
    The following question refers to the data shown below, as well as the data shown to your collaboration partner. Your figure shows the pulse rate per minute of a group of 100 adults. For example, 5 adults have a pulse rate from 40-49 inclusive. However, some ink has been spilled on the figure.
  "
"336",""
"337"," What is the average pulse rate per minute for these 100 people?"
"338","
    (NOTE: Use the midpoint of each interval to represent the pulse rate for the entire interval. For example, 55 would be used for the pulse rate of the people in the 50-59 group.)
  "
"339"," Average pulse rate =
    
 "
"340","
    The following question refers to the data shown below. Both figures show the pulse rate per minute of the same group of 100 adults. For example, 5 adults have a pulse rate from 40-49 inclusive. However, some ink has been spilled on the figures.
  "
"341",""
"342",""
"343"," What is the average pulse rate per minute for these 100 people?"
"344","
    (NOTE: Use the midpoint of each interval to represent the pulse rate for the entire interval. For example, 55 would be used for the pulse rate of the people in the 50-59 group.)
  "
"345"," Average pulse rate  =
    
  "
"346","
		A clock manufacturer has found that the amount of time their clocks gain or lose per week is normally distributed with a mean of 0 minutes and a standard deviation of 0.5 minute, as shown below.
	"
"347",""
"348","
		In a random sample of 1,500 of their clocks, what is the expected number of clocks that would gain or lose more than 1 minute per week?
	"
"349",""
"350","
		A clock manufacturer has found that the amount of time their clocks gain or lose per week is normally distributed with a mean of 0 minutes and a standard deviation of 0.5 minute, as shown below.
	"
"351",""
"352","
		In a random sample of 1,500 of their clocks, what is the expected number of clocks that would gain or lose more than 1 minute per week?
	"
"353",""
"354","
    What is a possible value of \(x\) which satisfies both the equation below, as well as the equation provided to your collaboration partner?
  "
"355",""
"356"," \( x = \)
    
  "
"357","
    What is a possible value of \(x\) which satisfies both the equation below, as well as the equation provided to your collaboration partner?
  "
"358",""
"359"," \( x = \)
    
  "
"360","
    What is a possible value of \(x\) which satisfies both of the equations below?
  "
"361",""
"362"," \( x = \)
    
  "
"363","You and your collaboration partner each wish to cover your attic floors with insulation. One roll of insulation will cover 64 square feet."
"364"," Your floor measures 20 feet by 42 feet. "
"365"," How many rolls of insulation will you need to buy for yourself?"
"366",""
"367"," "
"368","How many rolls of insulation will you need if you purchase enough for both you and your partner?"
"369",""
"370","You and your collaboration partner each wish to cover your attic floors with insulation. One roll of insulation will cover 64 square feet."
"371"," Your floor measures 25 feet by 35 feet. "
"372"," How many rolls of insulation will you need to buy for yourself?"
"373",""
"374"," "
"375","How many rolls of insulation will you need if you purchase enough for both you and your partner?"
"376",""
"377","You wish to cover the attic floors on two different houses with insulation. One roll of insulation will cover 64 square feet."
"378"," One house's floor measures 25 feet by 35 feet. The other house's floor measures 20 feet by 42 feet."
"379"," How many rolls of insulation will you need to buy for the first house?"
"380",""
"381"," "
"382"," How many rolls of insulation will you need if you purchase enough for both houses?"
"383",""
